"0","library(skimr)"
"0",""
"0",""
"0","# load dataset and show structure"
"0","data(diamonds)"
"0","skim(diamonds)"
"1","── Data Summary ────────────────────────
"
"1","                          "
"1"," Values  "
"1","
Name                      "
"1"," diamonds"
"1","
Number of rows            "
"1"," 53940   "
"1","
Number of columns         "
"1"," 10      "
"1","
_______________________   "
"1","         "
"1","
Column type frequency:    "
"1","         "
"1","
  factor                  "
"1"," 3       "
"1","
  numeric                 "
"1"," 7       "
"1","
________________________  "
"1","         "
"1","
Group variables           "
"1"," None    "
"1","
"
"1","
── Variable type: factor ────────────────────────────────────────────────────────────────────────────────────────────────────────────"
"1","
"
"1","  skim_variable n_missing complete_rate ordered n_unique top_counts                                   "
"1","
"
"1","1 cut                   0             1 TRUE           5 Ide: 21551, Pre: 13791, Ver: 12082, Goo: 4906"
"1","
"
"1","2 color                 0             1 TRUE           7 G: 11292, E: 9797, F: 9542, H: 8304          "
"1","
"
"1","3 clarity               0             1 TRUE           8 SI1: 13065, VS2: 12258, SI2: 9194, VS1: 8171 "
"1","
"
"1","
── Variable type: numeric ───────────────────────────────────────────────────────────────────────────────────────────────────────────"
"1","
"
"1","  skim_variable n_missing complete_rate     mean       sd    p0    p25     p50     p75     p100 hist "
"1","
"
"1","1 carat                 0             1    0.798    0.474   0.2   0.4     0.7     1.04     5.01 ▇▂▁▁▁"
"1","
"
"1","2 depth                 0             1   61.7      1.43   43    61      61.8    62.5     79    ▁▁▇▁▁"
"1","
"
"1","3 table                 0             1   57.5      2.23   43    56      57      59       95    ▁▇▁▁▁"
"1","
"
"1","4 price                 0             1 3933.    3989.    326   950    2401    5324.   18823    ▇▂▁▁▁"
"1","
"
"1","5 x                     0             1    5.73     1.12    0     4.71    5.7     6.54    10.7  ▁▁▇▃▁"
"1","
"
"1","6 y                     0             1    5.73     1.14    0     4.72    5.71    6.54    58.9  ▇▁▁▁▁"
"1","
"
"1","7 z                     0             1    3.54     0.706   0     2.91    3.53    4.04    31.8  ▇▁▁▁▁"
"1","
"
"0","##show attributes only"
"0","#names(diamonds)"
"0",""
