"0",""
"0","# Correlation Matrix (less meaningful example - just a showcase)"
"0",""
"0","diamonds_corr <- cor(diamonds[,c(1,5,6,7)])"
"0",""
"0","# Print mcor and round to 2 digits"
"0","round(diamonds_corr, digits=2)"
"1","     "
"1"," carat"
"1"," depth"
"1"," table"
"1"," price"
"1","
carat"
"1","  1.00"
"1","  0.03"
"1","  0.18"
"1","  0.92"
"1","
depth"
"1","  0.03"
"1","  1.00"
"1"," -0.30"
"1"," -0.01"
"1","
table"
"1","  0.18"
"1"," -0.30"
"1","  1.00"
"1","  0.13"
"1","
price"
"1","  0.92"
"1"," -0.01"
"1","  0.13"
"1","  1.00"
"1","
"
"0","# Load visualization from package"
"0","library(corrplot)"
"0","corrplot(diamonds_corr)"
